/* 
LCD controller uc1698 
SEGMENT SEG112~SEG271 
since the segment is dissymmetrical,do not use X-mirror 
extern MPU Crystal:20M 
*/  
  
#include<reg51.h>  
#define uchar unsigned char   
#define uint unsigned int  
  
sbit cd=P3^7;  
sbit rst=P3^1;  
sbit cs=P3^4;  
sbit wr=P3^6;  
sbit rd=P3^5;  
sbit bl=P3^0;  
#define dport P1  
sbit key=P3^3;  
  
uchar code cha[12960] = {   
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,  
136,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,136,  
0,  
128,128,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,8,8,  
0,  
128,8,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,128,8,  
0,  
128,0,128,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,8,0,8,  
0,  
128,0,8,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,128,0,8,  
0,  
128,0,0,128,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,8,0,0,8,  
0,  
128,0,0,8,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,128,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,8,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,128,0,0,0,8,  
0,  
128,0,0,0,0,128,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,8,0,0,0,0,8,  
0,  
128,0,0,0,0,8,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,128,0,0,0,0,8,  
0,  
128,0,0,0,0,0,128,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,8,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,8,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,128,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,128,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
8,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,8,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
128,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
8,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,128,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,128,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
